Completed Date;Reference;Paid Out (CHF);Paid In (CHF);Exchange Out;Exchange In; Balance (CHF);Category
March 5;Cash at Cs Nyon_5;200.00;;;; 2'010.09;cash
March 5;Caf? Ex Machina S?rl;6.00;;;; 2'210.09;restaurants
March 5;Caf? Ex Machina S?rl;9.50;;;; 2'216.09;restaurants
March 5;Pharmacie-Parf. Sunsto;21.80;;;; 2'225.59;health
March 5;Manor Ag;55.75;;;; 2'247.39;groceries
March 5;Manor Ag;15.00;;;; 2'303.14;shopping
March 5;Manor Ag;24.90;;;; 2'318.14;shopping
March 4;Paypal;32.35;;GBP 24.38;; 2'343.04;services
March 4;H  M;141.95;;;; 2'375.39;shopping
March 1;L'ambroisie;20.85;;;; 2'517.34;groceries
February 25;Paypal *gnabbi;137.84;;GBP 104.98;; 2'538.19;shopping
February 22;Pharmacie-parf. Sunsto;15.70;;;; 2'676.03;health
February 20;Pharmacie-parf. Sunsto;44.60;;;; 2'691.73;health
February 15;Manor Ag;48.20;;;; 2'736.33;shopping
February 15;Coop Supermarché Signy;251.40;;;; 2'784.53;groceries
February 15;C?t? Est Sa;72.90;;;; 3'035.93;shopping
February 14;McDonald's;3.50;;;; 3'108.83;restaurants
February 14;Caf? Ex Machina S?rl;5.90;;;; 3'112.33;restaurants
February 14;Caf? Ex Machina S?rl;4.30;;;; 3'118.23;restaurants
February 13;Boréal Coffee Shop;23.70;;;; 3'122.53;restaurants
February 13;Lionel B.;230.00;;;; 3'146.23;health
February 13;Paypal *georginayou;8.41;;GBP 6.49;; 3'376.23;shopping
February 13;Covered Parking Place Cornavin SA;3.00;;;; 3'384.64;transport
February 13;Restaurant Luigia Nyon;74.50;;;; 3'387.64;restaurants
February 13;Cashpay;199.90;;;; 3'462.14;shopping
February 13;Manor Ag;99.60;;;; 3'662.04;shopping
February 13;Manor Ag;31.40;;;; 3'761.64;shopping
February 13;Paypal;16.63;;GBP 12.84;; 3'793.04;services
February 12;Läderach;7.50;;;; 3'809.67;shopping
February 12;Paypal;43.13;;GBP 33.13;; 3'817.17;services
February 11;Paypal *vinnysimpso;12.03;;GBP 9.29;; 3'860.30;shopping
February 11;Paypal;16.72;;GBP 12.92;; 3'872.33;services
February 11;Paypal;16.66;;GBP 12.87;; 3'889.05;services
February 11;Paypal *jameshuntle;16.76;;GBP 12.95;; 3'905.71;shopping
February 11;Istanbul Grill  Mezz?;83.00;;;; 3'922.47;restaurants
February 11;Manor Ag;12.00;;;; 4'005.47;shopping
February 11;Manor Ag - Parking;15.00;;;; 4'017.47;transport
February 11;Manor Ag;20.25;;;; 4'032.47;groceries
February 11;Manor Ag;7.90;;;; 4'052.72;shopping
February 11;Manor Ag;25.00;;;; 4'060.62;shopping
February 11;Manor Ag;61.75;;;; 4'085.62;shopping
February 8;Paypal *asmallworld;47.92;;GBP 36.94;; 4'147.37;shopping
February 8;Mandarin Oriental, Geneva;70.00;;;; 4'195.29;travel
February 8;Manor Genève;27.45;;;; 4'265.29;groceries
February 8;Manor Genève;23.00;;;; 4'292.74;shopping
February 8;Zara Suisse Sàrl;218.10;;;; 4'315.74;shopping
February 8;Manor Genève;130.45;;;; 4'533.84;groceries
February 7;Restaurant Luigia Nyon;72.00;;;; 4'664.29;restaurants
February 5;Migros;81.20;;;; 4'736.29;groceries
February 5;Cafe Du Chateau;50.00;;;; 4'817.49;restaurants
February 5;L'ambroisie;24.90;;;; 4'867.49;groceries
February 4;From Martin Tengelin;; 4'000.00;;; 4'892.39;transfers
February 4;Hotel De La Paix ;144.50;;;; 892.39;travel
February 4;Paypal;73.99;;GBP 56.95;; 1'036.89;services
February 4;Paypal *tabickmore;299.57;;GBP 230.61;; 1'110.88;shopping
February 4;Paypal *okerimo;92.75;;GBP 71.44;; 1'410.45;shopping
February 4;SBB;4.50;;;; 1'503.20;transport
February 4;SBB;4.50;;;; 1'507.70;transport
February 1;Eurest ;12.50;;;; 1'512.20;restaurants
January 30;McDonald's;10.00;;;; 1'524.70;restaurants
January 30;Brasserie De Rive;51.70;;;; 1'534.70;restaurants
January 30;Caf? Ex Machina S?rl;9.00;;;; 1'586.40;restaurants
January 30;Paypal *sanchostore;30.12;;GBP 23.08;; 1'595.40;shopping
January 29;Pharmacie-parf. Sunsto;17.50;;;; 1'625.52;health
January 29;Jayland;17.50;;;; 1'643.02;entertainment
January 29;H  M;200.55;;;; 1'660.52;shopping
January 29;Caf? Ex Machina S?rl;8.00;;;; 1'861.07;restaurants
January 29;Manor Ag;17.90;;;; 1'869.07;shopping
January 29;Manor Ag;30.70;;;; 1'886.97;shopping
January 29;Manor Ag;30.65;;;; 1'917.67;shopping
January 29;Paypal;39.60;;GBP 30.32;; 1'948.32;shopping
January 28;Sumup  *pb Pain Et Bri;9.60;;;; 1'987.92;restaurants
January 28;Sumup  *pb Pain Et Bri;23.80;;;; 1'997.52;restaurants
January 28;Coop Pronto Nyon;63.25;;;; 2'021.32;transport
January 28;Cash at Nursery Centre Croquelune;230.60;;;; 2'084.57;cash
January 28;Castel Bowling;42.00;;;; 2'315.17;entertainment
January 28;Espace Bebe;571.77;;EUR 504.96;; 2'357.17;shopping
January 25;Caf? Ex Machina S?rl;8.50;;;; 2'928.94;restaurants
January 25;Caf? Ex Machina S?rl;5.00;;;; 2'937.44;restaurants
January 25;Pharmacie-parf. Sunsto;52.25;;;; 2'942.44;health
January 24;Caf? Ex Machina S?rl;13.50;;;; 2'994.69;restaurants
January 23;Paypal *laredoutesu;127.28;;GBP 99.33;; 3'008.19;shopping
January 22;Lidl 124 - Gland;100.25;;;; 3'135.47;groceries
January 22;IKEA;65.80;;;; 3'235.72;utilities
January 14;Paypal;171.92;;GBP 135.23;; 3'301.52;shopping
January 11;Manor Ag;26.30;;;; 3'473.44;shopping
January 11;Manor Ag;129.60;;;; 3'499.74;shopping
January 10;Pharmacie-parf. Sunsto;29.90;;;; 3'629.34;health
January 10;Caf? Ex Machina S?rl;5.00;;;; 3'659.24;restaurants
January 9;Parking du Mont-Blanc;14.00;;;; 3'664.24;services
January 9;Eurest ;13.25;;;; 3'678.24;restaurants
January 9;Coop-1530 Nyon-lev;95.55;;;; 3'691.49;groceries
January 9;Globus Gastro Gen ve;26.00;;;; 3'787.04;groceries
January 9;Kiehl's @ Globus Geneve;1'283.40;;;; 3'813.04;shopping
January 9;Kiehl's @ Globus Geneve;299.50;;;; 5'096.44;shopping
January 9;Kiehl's @ Globus Geneve;71.90;;;; 5'395.94;shopping
January 8;Coop Supermarché Verbier;67.55;;;; 5'467.84;groceries
January 8;Paypal *nova Trends;41.68;;GBP 33.01;; 5'535.39;shopping
January 7;Restaurant Le Dahu;55.00;;;; 5'577.07;restaurants
January 7;Remont es M caniques M;18.00;;;; 5'632.07;transport
January 7;Paypal;8.60;;GBP 6.89;; 5'650.07;services
January 4;Coop Supermarché Verbier;53.25;;;; 5'658.67;groceries
January 4;Restaurant Le Dahu;7.00;;;; 5'711.92;restaurants
January 4;Restaurant Le Dahu;5.00;;;; 5'718.92;restaurants
January 4;Remont es M caniques M;66.00;;;; 5'723.92;transport
January 3;From Martin Tengelin;; 5'000.00;;; 5'789.92;transfers
January 3;SOCAR Bursins;123.47;;;; 789.92;transport
January 3;Sumup  *pb Pain Et Bri;8.00;;;; 913.39;restaurants
January 2;HMSHost Sweden;8.95;;GBP 7.13;; 921.39;restaurants
January 2;World Of Toys Terminal;8.65;;SEK 78.00;; 930.34;shopping
2018 December 31;Hotel Diplomat;54.50;;SEK 493.00;; 938.99;travel
2018 December 31;Paypal;15.88;;GBP 12.63;; 993.49;services
2018 December 31;Paypal;42.62;;GBP 33.89;; 1'009.37;services
2018 December 31;H M Se0151 Taby;41.79;;SEK 378.00;; 1'051.99;shopping
2018 December 31;Rusta Teby 92;158.13;;SEK 1'430.50;; 1'093.78;utilities
2018 December 31;Room;205.47;;SEK 1'858.70;; 1'251.91;utilities
2018 December 31;Malmstensbutiken;24.16;;SEK 220.00;; 1'457.38;utilities
2018 December 31;Malmstensbutiken;131.59;;SEK 1'198.00;; 1'481.54;utilities
2018 December 31;Svenskt Tenn;13.19;;SEK 120.00;; 1'613.13;utilities
2018 December 30;To Martin Tengelin;800.00;;;; 1'626.32;transfers
2018 December 29;Uppsala Kommuns Parker;11.10;;SEK 101.00;; 2'426.32;transport
2018 December 29;Nelins Livsmedelsbutik;45.12;;SEK 412.34;; 2'437.42;groceries
2018 December 29;The Hairshop;123.68;;SEK 1'127.00;; 2'482.54;health
2018 December 28;Apoteket Centralen Exp;42.79;;SEK 387.50;; 2'606.22;health
2018 December 28;Liseberg;66.39;;SEK 599.00;; 2'649.01;restaurants
2018 December 28;Liseberg;3.88;;SEK 35.00;; 2'715.40;restaurants
